Revenue,Units_Sold,Revenue_per_unit,dim_branch_key,dim_dealer_key,dim_model_key,dim_date_key
17522592,2,8761296.0,365,55,63,660
15425984,2,7712992.0,1728,154,23,66
6200183,1,6200183.0,237,56,114,245
9216580,2,4608290.0,238,155,250,246
20974905,3,6991635.0,1044,249,7,833
25901364,3,8633788.0,1044,137,24,661
13123846,2,6561923.0,487,138,167,345
7178971,1,7178971.0,826,57,187,662
10761116,2,5380558.0,1169,41,76,130
13220313,3,4406771.0,827,261,46,61
2964017,1,2964017.0,1616,188,115,837
19987149,3,6662383.0,1390,189,251,292
2221530,1,2221530.0,689,190,25,418
3751186,1,3751186.0,1170,58,200,781
4376587,1,4376587.0,239,209,10,477
281016,2,140508.0,591,110,217,663
19669918,2,9834959.0,690,111,93,896
25546332,3,8515444.0,488,42,11,833
288894,1,288894.0,938,139,130,345
11329482,3,3776494.0,1284,191,131,475
18898203,3,6299401.0,939,9,169,780
8140664,2,4070332.0,366,173,47,593
12526704,2,6263352.0,489,140,152,664
9626946,1,9626946.0,240,174,48,418
8308755,3,2769585.0,940,225,77,657
7053423,3,2351141.0,1285,59,249,65
7915343,1,7915343.0,1285,112,268,781
5868139,1,5868139.0,14,87,232,5
340182,2,170091.0,1286,156,49,594
2861778,2,1430889.0,1045,157,94,420
7078128,1,7078128.0,1617,250,132,661
4681233,1,4681233.0,691,43,116,658
9127452,3,3042484.0,592,226,153,475
28232232,3,9410744.0,490,22,45,7
24183663,3,8061221.0,490,10,78,593
4579461,3,1526487.0,1499,227,91,348
11559954,3,3853318.0,241,158,154,665
6535383,3,2178461.0,1171,141,201,666
4392538,2,2196269.0,941,23,233,478
725867,1,725867.0,692,11,79,835
2827664,2,1413832.0,942,251,269,293
9689140,1,9689140.0,15,252,270,65
16533070,2,8266535.0,16,159,234,5
847952,2,423976.0,17,119,252,594
12224250,2,6112125.0,1500,51,92,659
8711628,3,2903876.0,18,262,235,247
20604021,3,6868007.0,1618,131,133,537
22278675,3,7426225.0,1391,67,253,716
8383410,1,8383410.0,1392,88,26,129
5440414,1,5440414.0,491,192,50,592
2887860,1,2887860.0,491,68,218,665
9621332,2,4810666.0,1046,239,63,295
9894833,1,9894833.0,492,2,27,717
7758912,1,7758912.0,1619,199,219,595
11540160,2,5770080.0,122,3,134,718
10376068,2,5188034.0,943,74,135,243
10046163,3,3348721.0,1047,200,28,296
9612233,1,9612233.0,19,166,202,591
4380192,2,2190096.0,1287,102,136,659
4988693,1,4988693.0,1501,125,251,349
24243636,3,8081212.0,1501,175,236,247
15758858,2,7879429.0,693,263,24,9
4437937,1,4437937.0,1502,24,203,838
12531735,3,4177245.0,1048,60,64,248
17781882,3,5927294.0,694,146,29,596
18432684,2,9216342.0,1729,8,30,714
7783188,2,3891594.0,367,133,31,589
27840693,3,9280231.0,1503,5,271,592
27170463,3,9056821.0,695,255,220,295
7900452,1,7900452.0,1172,142,130,350
889446,3,296482.0,593,218,188,188
29018226,3,9672742.0,1049,201,95,782
19005264,2,9502632.0,828,228,170,898
1862934,2,931467.0,944,250,137,415
7440984,1,7440984.0,1730,203,65,349
6945984,3,2315328.0,20,176,272,9
9296322,3,3098774.0,829,70,80,597
29679627,3,9893209.0,945,25,237,2
6718044,3,2239348.0,1288,147,189,350
6866014,2,3433007.0,1731,143,155,245
4256874,2,2128437.0,21,167,268,246
6905276,2,3452638.0,1050,184,190,67
13383333,3,4461111.0,696,257,138,421
7421974,1,7421974.0,594,84,51,719
9343340,1,9343340.0,1393,204,139,476
2574816,2,1287408.0,1732,134,78,839
6457305,1,6457305.0,1394,44,12,189
1879880,2,939940.0,697,103,171,351
5701857,3,1900619.0,1395,177,172,292
8615017,1,8615017.0,1733,244,273,66
5905112,2,2952556.0,698,75,117,245
6196108,1,6196108.0,1396,205,96,246
6197509,1,6197509.0,595,26,238,477
9190640,1,9190640.0,368,18,252,663
376922,2,188461.0,369,185,118,352
14143208,2,7071604.0,1397,107,274,783
6271023,3,2090341.0,1504,12,239,345
8648235,3,2882745.0,1398,54,156,662
16914626,2,8457313.0,370,7,173,130
4403793,1,4403793.0,1289,193,66,839
572727,1,572727.0,946,206,67,68
7802484,1,7802484.0,493,222,275,249
14184207,3,4728069.0,123,207,119,663
16295156,2,8147578.0,1290,229,220,720
8268754,1,8268754.0,1173,246,81,899
14099240,2,7049620.0,242,45,140,353
7235826,3,2411942.0,596,19,174,131
2855670,3,951890.0,1620,194,120,780
7398132,2,3699066.0,830,230,82,593
4836812,2,2418406.0,371,149,276,132
7963904,1,7963904.0,699,231,68,664
6873658,1,6873658.0,1174,89,272,666
4701994,2,2350997.0,700,208,195,478
25066332,3,8355444.0,1399,108,69,598
8881946,2,4440973.0,1734,223,261,667
17758347,3,5919449.0,1621,186,148,422
12612492,3,4204164.0,1735,178,254,662
18183694,2,9091847.0,372,210,255,594
27140604,3,9046868.0,494,259,242,720
1669181,1,1669181.0,124,90,160,420
5221738,1,5221738.0,701,79,256,537
11080864,2,5540432.0,1400,224,226,423
1458843,3,486281.0,1505,20,161,190
7980454,2,3990227.0,1291,27,88,348
14293562,2,7146781.0,1622,169,103,665
3001169,1,3001169.0,1401,195,139,595
4423641,1,4423641.0,1736,122,257,718
7840152,2,3920076.0,1292,21,32,599
14323572,3,4774524.0,1402,170,52,191
19030767,3,6343589.0,125,123,105,247
5047944,2,2523972.0,126,171,210,537
19425790,2,9712895.0,702,211,96,248
19779771,3,6593257.0,495,126,163,596
21458625,3,7152875.0,1403,61,263,538
9655398,2,4827699.0,1293,13,196,479
13498826,2,6749413.0,1051,62,132,295
2102115,1,2102115.0,1294,232,3,717
23298537,3,7766179.0,1506,153,211,595
15268707,3,5089569.0,22,28,66,782
23878338,3,7959446.0,1295,91,197,898
5683188,1,5683188.0,23,154,264,668
809825,1,809825.0,1404,63,70,9
7857724,1,7857724.0,1507,233,182,248
15858531,3,5286177.0,127,46,214,596
19737520,2,9868760.0,703,196,119,424
25485213,3,8495071.0,1052,249,164,354
1977151,1,1977151.0,1405,138,165,721
494316,3,164772.0,1296,57,244,133
2136798,2,1068399.0,831,179,254,188
7206187,1,7206187.0,704,261,74,782
3927363,3,1309121.0,832,188,245,898
3472263,3,1157421.0,705,190,108,719
22828896,3,7609632.0,24,144,141,425
5601846,2,2800923.0,373,58,258,69
16953594,2,8476797.0,833,80,204,476
3153932,2,1576966.0,1623,29,149,597
10504860,2,5252430.0,834,111,184,424
7654362,2,3827181.0,374,264,160,189
6440358,2,3220179.0,706,191,179,351
17942361,3,5980787.0,1508,234,246,722
13772301,3,4590767.0,1406,212,6,67
8312583,1,8312583.0,707,213,21,421
5923920,3,1974640.0,1175,174,205,719
4722916,2,2361458.0,947,30,58,352
15922974,2,7961487.0,25,59,227,783
19070698,2,9535349.0,1407,87,209,480
7885366,2,3942683.0,948,156,90,539
4149040,2,2074520.0,835,14,61,669
8465856,1,8465856.0,1053,92,97,839
12776376,2,6388188.0,836,15,22,670
28009680,3,9336560.0,1509,93,128,134
9031813,1,9031813.0,26,22,33,249
11635732,2,5817866.0,1408,227,104,297
7719978,2,3859989.0,128,141,110,192
6771021,3,2257007.0,708,94,240,663
29480649,3,9826883.0,1297,251,43,352
3396933,1,3396933.0,129,252,221,783
8830740,3,2943580.0,1409,95,4,131
7989019,1,7989019.0,243,51,181,193
9113729,1,9113729.0,597,262,8,10
18507800,2,9253900.0,496,131,267,426
18944259,3,6314753.0,1737,52,175,664
25448304,3,8482768.0,1510,132,13,68
11579523,3,3859841.0,1054,88,229,134
13471854,3,4490618.0,1410,36,121,249
18106066,2,9053033.0,1055,197,214,667
22875579,3,7625193.0,497,192,215,422
8281269,3,2760423.0,498,239,106,70
10410296,2,5205148.0,1176,2,122,250
8305590,3,2768530.0,709,199,198,900
4192176,1,4192176.0,837,4,34,420
5443287,1,5443287.0,375,74,44,899
16232652,3,5410884.0,949,200,111,353
13134435,3,4378145.0,1738,166,248,131
3488930,1,3488930.0,1511,125,40,190
1408708,1,1408708.0,499,263,228,298
17499968,2,8749984.0,710,24,230,71
7718804,1,7718804.0,130,12,157,593
9894550,1,9894550.0,1056,217,53,478
2767600,2,1383800.0,244,133,112,667
3856866,3,1285622.0,711,142,166,11
12084375,3,4028125.0,1411,218,41,540
1712349,3,570783.0,131,240,142,194
10582473,3,3527491.0,376,201,191,784
2318050,2,1159025.0,1298,250,206,423
16232316,3,5410772.0,245,53,9,541
2907854,2,1453927.0,132,253,205,479
3180226,1,3180226.0,377,127,266,251
13805602,2,6902801.0,133,256,75,785
1637522,1,1637522.0,1177,70,23,427
8805045,3,2935015.0,378,83,114,12
6106050,2,3053025.0,950,221,241,718
7614612,3,2538204.0,598,147,158,11
9805538,2,4902769.0,379,265,151,668
12534236,2,6267118.0,1299,143,7,195
6462394,2,3231197.0,1512,184,187,600
10448502,2,5224251.0,1057,257,76,428
28280070,3,9426690.0,599,73,14,596
6787214,2,3393607.0,134,178,123,538
24961737,3,8320579.0,27,38,46,479
26010369,3,8670123.0,1412,242,115,251
13362888,3,4454296.0,28,96,221,133
9993194,1,9993194.0,500,235,25,723
13189806,3,4396602.0,1178,134,54,196
16419144,2,8209572.0,1300,81,200,355
27731796,3,9243932.0,1624,177,35,786
2658567,1,2658567.0,1413,244,93,668
5356071,1,5356071.0,951,75,11,195
8198552,1,8198552.0,380,16,121,69
6356301,1,6356301.0,1513,18,169,542
24611535,3,8203845.0,135,258,47,724
16191680,2,8095840.0,1625,168,222,354
4768559,1,4768559.0,952,54,277,133
16954836,2,8477418.0,712,128,248,671
5629200,1,5629200.0,1626,31,249,722
1413380,2,706690.0,246,85,232,840
4502553,1,4502553.0,381,206,49,672
9393882,2,4696941.0,1301,245,15,72
9950264,1,9950264.0,838,113,97,594
16722777,3,5574259.0,1514,121,207,719
22175907,3,7391969.0,29,113,16,425
4419316,2,2209658.0,600,32,153,197
13123946,2,6561973.0,1179,198,199,539
5124985,1,5124985.0,1180,229,45,669
5529707,1,5529707.0,30,160,91,429
11745182,2,5872591.0,382,246,154,135
8911209,1,8911209.0,136,135,55,351
19232882,2,9616441.0,1414,194,79,725
2711044,1,2711044.0,383,149,270,722
7896011,1,7896011.0,31,266,231,481
539991,3,179997.0,1515,89,113,192
8968102,2,4484051.0,1516,108,235,73
3474317,1,3474317.0,137,223,133,136
17412786,3,5804262.0,601,210,26,539
12703779,3,4234593.0,1627,79,50,426
5104718,2,2552359.0,1517,150,63,13
18335968,2,9167984.0,839,224,27,14
18836902,2,9418451.0,1739,129,219,356
797190,2,398595.0,1415,78,98,249
8061612,1,8061612.0,247,169,28,481
8089428,3,2696476.0,1416,247,202,192
12806852,2,6403426.0,1740,236,115,250
2133323,1,2133323.0,501,122,24,787
4947308,1,4947308.0,502,21,203,430
11991464,2,5995732.0,1417,170,64,137
2783942,2,1391971.0,138,260,143,131
23014824,3,7671608.0,384,180,30,193
540801,1,540801.0,248,114,11,71
10200093,3,3400031.0,1302,126,188,15
405648,2,202824.0,602,61,144,252
1887134,2,943567.0,503,109,56,422
944356,1,944356.0,1418,62,137,70
8815047,1,8815047.0,385,232,192,250
12871174,2,6435587.0,1419,28,77,784
4021521,1,4021521.0,1518,115,80,543
11543998,2,5771999.0,1181,194,240,665
27851115,3,9283705.0,1420,47,153,427
13663419,3,4554473.0,840,196,155,12
2711864,1,2711864.0,713,249,268,357
7922738,2,3961369.0,841,57,138,74
14908658,2,7454329.0,603,161,124,194
25853679,3,8617893.0,139,162,270,600
2008077,3,669359.0,714,237,234,428
7940381,1,7940381.0,249,58,12,138
3528405,1,3528405.0,715,110,83,251
19427550,2,9713775.0,953,80,172,785
17420608,2,8710304.0,32,29,273,427
5780896,1,5780896.0,1519,264,238,841
10853781,3,3617927.0,1058,191,252,16
19174448,2,9587224.0,1520,173,118,253
6933494,1,6933494.0,250,140,36,195
27378201,3,9126067.0,33,48,239,17
12364917,3,4121639.0,716,212,156,600
27157551,3,9052517.0,1059,163,202,724
7605444,1,7605444.0,1628,87,67,431
19788891,3,6596297.0,1182,156,223,901
5076554,1,5076554.0,1629,92,57,196
22238040,3,7412680.0,1303,43,99,841
7166549,1,7166549.0,34,181,271,672
12679842,2,6339921.0,504,93,220,72
4101380,2,2050690.0,1183,94,120,542
2973343,1,2973343.0,1060,11,82,724
4597215,3,1532405.0,604,251,276,842
827032,2,413516.0,1061,33,65,135
14749900,2,7374950.0,1062,34,272,843
1631227,1,1631227.0,505,51,69,139
4711108,2,2355554.0,605,262,261,601
14029425,3,4676475.0,1184,254,175,247
13525848,2,6762924.0,506,67,87,722
19488884,2,9744442.0,1304,52,20,840
11070153,3,3690051.0,140,88,242,72
887358,2,443679.0,717,116,189,73
7619058,2,3809529.0,1630,192,262,432
5486357,1,5486357.0,718,239,226,844
8277025,1,8277025.0,842,2,1,845
24713088,3,8237696.0,606,3,39,669
1071975,1,1071975.0,1305,74,103,135
19026810,2,9513405.0,1741,200,243,843
2376282,3,792094.0,954,64,193,14
3861337,1,3861337.0,843,125,257,254
5611611,3,1870537.0,1306,263,32,673
4640488,2,2320244.0,1521,24,52,846
7651808,1,7651808.0,141,146,180,192
29452029,3,9817343.0,955,8,105,73
6012624,2,3006312.0,386,97,117,430
3013862,1,3013862.0,387,142,163,602
23622411,3,7874137.0,1742,218,263,255
5988985,1,5988985.0,1421,240,196,75
3954015,3,1318005.0,1522,228,2,426
5794861,1,5794861.0,388,202,132,13
4211565,1,4211565.0,1743,53,211,356
5149104,1,5149104.0,1523,35,173,252
14231264,2,7115632.0,35,253,66,544
4091032,2,2045516.0,1422,127,197,726
6214728,1,6214728.0,251,70,264,76
1334466,1,1334466.0,1185,220,212,900
27125628,3,9041876.0,719,25,213,430
9455157,1,9455157.0,389,71,182,137
20033082,3,6677694.0,1063,98,99,543
18850056,3,6283352.0,844,143,164,358
1324649,1,1324649.0,507,167,165,359
12704400,3,4234800.0,1744,184,244,256
27226500,3,9075500.0,36,84,183,603
6890318,1,6890318.0,845,73,254,15
8944803,1,8944803.0,252,38,74,544
11657025,3,3885675.0,1745,182,276,727
6187158,2,3093579.0,253,96,68,74
25637433,3,8545811.0,956,235,108,299
5279922,2,2639961.0,957,81,258,433
16170344,2,8085172.0,958,27,34,717
12290682,2,6145341.0,846,103,216,784
27673701,3,9224567.0,847,104,204,788
618530,1,618530.0,607,177,149,543
11003206,2,5501603.0,390,16,160,138
9182152,2,4591076.0,1064,26,179,140
15724106,2,7862053.0,1631,258,150,18
16596822,3,5532274.0,1186,168,157,357
8878331,1,8878331.0,508,54,21,74
29778390,3,9926130.0,720,1,243,604
7163682,2,3581841.0,509,128,58,253
10711844,2,5355922.0,1065,206,90,198
3111980,2,1555990.0,721,222,42,428
6279243,1,6279243.0,1307,121,97,847
4674918,3,1558306.0,37,76,125,138
27882654,3,9294218.0,1187,69,210,431
7967632,1,7967632.0,1066,198,128,901
10049668,2,5024834.0,510,229,33,482
4841665,1,4841665.0,142,160,104,605
27211653,3,9070551.0,1188,246,159,545
14231444,2,7115722.0,254,19,185,841
9190134,3,3063378.0,959,135,240,16
23819997,3,7939999.0,511,194,71,604
14457039,3,4819013.0,1524,230,43,253
19496403,3,6498801.0,1308,219,211,483
1189125,1,1189125.0,391,266,17,484
3831888,3,1277296.0,722,89,4,141
7064261,1,7064261.0,392,208,181,674
6895348,1,6895348.0,1525,186,126,842
1524042,1,1524042.0,255,214,175,77
20266479,3,6755493.0,960,254,13,431
23016840,3,7672280.0,38,210,229,901
3099601,1,3099601.0,961,120,182,139
9043640,2,4521820.0,1526,267,214,601
12837476,2,6418738.0,512,79,215,848
14467488,3,4822496.0,513,150,106,19
2362077,3,787359.0,1527,224,122,78
2346754,1,2346754.0,1632,20,247,72
6408126,1,6408126.0,143,78,34,79
5850798,2,2925399.0,1746,27,44,483
20093703,3,6697901.0,1189,169,111,484
10618472,2,5309236.0,393,148,74,844
10532440,2,5266220.0,1528,236,245,845
27274158,3,9091386.0,1747,195,40,546
1506321,3,502107.0,1748,122,228,80
13271070,2,6635535.0,514,180,53,588
17938848,3,5979616.0,39,164,168,843
3565182,1,3565182.0,1067,260,53,728
7509447,1,7509447.0,1309,123,112,601
9618594,1,9618594.0,1310,243,184,673
9411372,1,9411372.0,1633,114,89,846
5676322,1,5676322.0,515,126,41,789
19790116,2,9895058.0,1190,61,142,902
9963706,2,4981853.0,1634,109,208,432
17216700,2,8608350.0,1191,62,206,844
28655037,3,9551679.0,962,106,21,255
26605503,3,8868501.0,848,130,205,75
2263432,1,2263432.0,849,91,75,20
16567818,3,5522606.0,256,115,23,606
5314854,3,1771618.0,963,56,250,356
4209675,1,4209675.0,40,155,241,254
5033528,1,5033528.0,608,40,125,21
17357436,2,8678718.0,1529,47,151,76
12476619,3,4158873.0,1068,196,7,547
3450990,3,1150330.0,1069,138,187,548
1437634,1,1437634.0,609,41,127,137
13809580,2,6904790.0,1311,179,123,255
2977984,1,2977984.0,41,161,46,75
13805534,2,6902767.0,257,162,221,256
3681751,1,3681751.0,1423,190,54,549
9543745,1,9543745.0,258,144,200,81
4358908,2,2179454.0,1635,209,217,544
6336897,3,2112299.0,1636,110,18,726
1234241,1,1234241.0,610,80,35,21
13110796,2,6555398.0,1424,29,93,76
9175180,1,9175180.0,1749,17,229,550
6922460,1,6922460.0,964,264,131,142
8758656,3,2919552.0,965,191,169,675
11320484,2,5660242.0,1530,9,47,790
6772522,1,6772522.0,394,140,222,676
2505504,1,2505504.0,1192,238,111,300
22497648,3,7499216.0,611,30,249,791
4239958,1,4239958.0,144,59,232,257
8874869,1,8874869.0,1531,87,49,729
8540194,1,8540194.0,395,62,208,903
2805178,1,2805178.0,259,14,94,485
12179226,2,6089613.0,42,92,16,904
16171738,2,8085869.0,1070,15,116,677
1831088,2,915544.0,396,136,112,143
13934294,2,6967147.0,43,181,199,678
8780384,1,8780384.0,1425,93,45,792
9009420,1,9009420.0,612,22,91,22
8396297,1,8396297.0,1193,141,233,849
230774,2,115387.0,1637,23,55,850
7650808,2,3825404.0,260,124,9,730
882130,1,882130.0,516,33,231,679
11161014,2,5580507.0,613,34,113,551
27884529,3,9294843.0,614,95,92,607
1445892,3,481964.0,723,51,235,258
5712936,2,2856468.0,850,131,253,486
15252826,2,7626413.0,1750,132,26,678
6545996,1,6545996.0,1751,55,145,199
1046322,2,523161.0,1194,116,158,905
27655845,3,9218615.0,261,192,63,200
2567426,1,2567426.0,1426,239,27,608
8465900,1,8465900.0,517,199,134,434
22987824,3,7662608.0,1532,3,98,609
24029529,3,8009843.0,44,4,135,730
13584572,2,6792286.0,851,64,115,360
4026720,3,1342240.0,724,117,251,201
19756170,3,6585390.0,725,125,24,793
3946992,2,1973496.0,1533,60,29,552
14358195,3,4786065.0,1195,146,143,23
16041212,2,8020606.0,518,217,30,199
4408905,3,1469635.0,726,97,11,259
12617286,2,6308643.0,1071,65,130,82
14183745,3,4727915.0,727,142,188,794
9116480,1,9116480.0,519,201,170,144
4394077,1,4394077.0,1312,228,56,145
4320316,1,4320316.0,262,202,137,553
13903245,3,4634415.0,1752,250,192,360
7548524,1,7548524.0,1638,183,277,906
2543978,2,1271989.0,520,35,48,83
7111300,1,7111300.0,45,253,77,301
12823790,2,6411895.0,615,127,176,610
8320334,1,8320334.0,1313,256,80,361
2183688,1,2183688.0,1314,63,241,611
4298133,3,1432711.0,1534,221,237,362
24649203,3,8216401.0,1196,112,116,435
17594286,2,8797143.0,46,98,153,554
2542283,1,2542283.0,852,143,268,24
8238927,1,8238927.0,1753,257,51,612
11212185,3,3737395.0,1197,84,177,146
4194435,1,4194435.0,1754,73,84,906
11897544,3,3965848.0,1639,178,124,83
17799570,3,5933190.0,1072,10,269,260
2754114,2,1377057.0,1073,96,234,147
7014300,3,2338100.0,263,134,194,613
255660,1,255660.0,966,44,171,731
5808485,1,5808485.0,145,103,83,25
20785545,3,6928515.0,1640,177,273,554
6450024,2,3225012.0,264,119,26,363
1131322,2,565661.0,1198,66,100,487
7003291,1,7003291.0,1199,16,238,488
24145992,3,8048664.0,967,185,274,555
9184004,2,4592002.0,616,107,36,795
6156402,1,6156402.0,1315,168,239,260
9244306,2,4622153.0,1641,12,156,732
3425558,1,3425558.0,1427,68,28,675
8367989,1,8367989.0,1316,128,136,680
1712630,2,856315.0,1317,31,218,614
13917510,2,6958755.0,47,222,224,364
12845820,2,6422910.0,1755,121,57,363
4488940,1,4488940.0,521,113,101,487
7979531,1,7979531.0,968,175,31,257
1993691,1,1993691.0,969,69,271,729
2027904,1,2027904.0,265,198,220,148
10085318,2,5042659.0,48,229,236,302
5666828,1,5666828.0,266,160,81,907
7940970,2,3970485.0,853,45,174,677
19615128,3,6538376.0,267,19,37,303
8037818,2,4018909.0,1318,135,120,675
3283236,3,1094412.0,146,194,82,790
4713975,1,4713975.0,49,241,192,22
23481786,3,7827262.0,147,219,65,436
1618930,2,809465.0,1642,89,195,261
2626165,1,2626165.0,522,208,69,489
24336876,3,8112292.0,617,179,14,149
4438278,2,2219139.0,1643,223,148,262
12742176,3,4247392.0,1428,186,87,791
12977602,2,6488801.0,397,214,20,257
2276966,2,1138483.0,1200,254,255,729
5758576,1,5758576.0,1429,37,102,607
3951923,1,3951923.0,268,120,189,258
1106634,1,1106634.0,269,267,256,202
17029410,3,5676470.0,1201,129,161,678
9618034,1,9618034.0,1535,20,39,792
3687822,2,1843911.0,50,78,88,22
5584847,1,5584847.0,398,6,124,200
14394714,2,7197357.0,970,148,193,608
1925980,2,962990.0,1756,236,139,490
2382867,1,2382867.0,1074,195,257,84
11181320,2,5590660.0,1075,122,32,851
4010877,1,4010877.0,728,170,162,679
11531190,3,3843730.0,523,164,180,551
26759202,3,8919734.0,1076,260,129,607
3388438,1,3388438.0,51,180,105,258
12409908,2,6204954.0,1202,105,273,793
3868980,2,1934490.0,1077,114,96,203
28658523,3,9552841.0,729,211,163,852
16238960,2,8119480.0,1319,126,263,365
9244356,2,4622178.0,52,99,2,304
19316154,2,9658077.0,1644,109,132,200
1419756,1,1419756.0,148,62,3,608
14535884,2,7267942.0,399,39,156,794
3972716,2,1986358.0,400,106,173,853
2450338,1,2450338.0,971,130,66,854
9724176,2,4862088.0,730,91,107,796
3118018,2,1559009.0,1645,154,5,360
22871226,3,7623742.0,149,155,70,793
23969172,3,7989724.0,618,63,213,204
19165328,2,9582664.0,854,47,119,681
2321419,1,2321419.0,150,249,165,615
16851660,3,5617220.0,1536,41,183,82
8544438,2,4272219.0,270,215,254,794
9396554,2,4698277.0,1757,179,73,853
25965132,3,8655044.0,524,100,82,24
1200316,2,600158.0,1430,162,68,305
3368813,1,3368813.0,855,237,108,85
14113876,2,7056938.0,1537,190,141,908
9830183,1,9830183.0,1078,80,18,616
1911273,3,637091.0,151,58,109,83
9416402,2,4708201.0,856,209,216,301
8836730,1,8836730.0,525,110,204,610
9597689,1,9597689.0,619,80,149,361
19511448,3,6503816.0,1646,118,255,797
29121171,3,9707057.0,53,17,242,613
3505652,1,3505652.0,620,145,160,150
28307304,3,9435768.0,1538,264,179,205
13098728,2,6549364.0,621,191,59,86
14235956,2,7117978.0,1079,234,60,366
5550443,1,5550443.0,622,140,157,24
27165489,3,9055163.0,623,48,6,909
