Branch_ID,BranchName,dim_branch_key
BR1778,Shelby SuperCars Motors,311
BR1804,Singer Motors,312
BR1808,Singer Motors,313
BR1811,Skoda Motors,314
BR1833,Spyker Motors,315
BR1849,SsangYong Motors,316
BR1865,Studebaker Motors,317
BR1869,Studebaker Motors,318
BR1880,Subaru Motors,319
BR1901,Tata Motors,320
BR1910,Tata Motors,321
BR1937,Tesla Motors,322
BR1940,Tesla Motors,323
BR1999,UAZ Motors,324
BR2011,Venturi Motors,325
BR2019,Venturi Motors,326
BR2025,Volkswagen Motors,327
BR2027,Volkswagen Motors,328
BR2034,Volkswagen do Brasil Motors,329
BR2082,Zastava Motors,330
BR2084,Zastava Motors,331
BR2089,Zastava Motors,332
BR2095,ZAZ Motors,333
BR2100,ZAZ Motors,334
BR2131,Horch Motors,335
BR2133,Horch Motors,336
BR2149,Wanderer Motors,337
BR2208,Austin  Motors,338
BR2278,Deccan Motors,339
BR2291,Zion Automobils,340
BR2324,Blankinship Motor Company Building,341
BR2334,Bohn Motor Company Automobile Dealership,342
BR2344,Buick Automobile Company Building,343
BR2427,Howard Motor Company Building,344
BR2448,Jennings Ford Automobile Dealership,345
BR2464,Kindel Building,346
BR2467,Kindel Building,347
BR2468,Kindel Building,348
BR3186,Elva Motors,349
BR3786,Ford Europe Motors,350
BR3906,Freightliner Motors,351
BR5466,Isdera Motors,352
BR6186,Lada Motors,353
BR7326,Mazzanti Motors,354
BR7866,Mitsubishi Motors,355
BR9186,PGO Motors,356
BR0005,AC Cars Motors,357
BR0008,AC Cars Motors,358
BR0044,Alpine Motors,359
BR0080,Anadol Motors,360
BR0085,Ariel Motors,361
BR0087,Ariel Motors,362
BR0089,Ariel Motors,363
BR0098,ARO Motors,364
BR0141,Autobianchi Motors,365
BR0173,Bentley Motors,366
BR0228,Bristol Motors,367
BR0272,Buick Motors,368
BR0274,Buick Motors,369
BR0279,Buick Motors,370
BR0299,Cadillac Motors,371
BR0308,Caterham Motors,372
BR0364,Citroën Motors,373
BR0371,Cizeta-Moroder Motors,374
BR0418,Daihatsu Motors,375
BR0435,Datsun Motors,376
BR0442,Delahaye Motors,377
BR0445,Delahaye Motors,378
BR0451,DeLorean Motors,379
BR0471,De Tomaso Motors,380
BR0484,Dodge Motors,381
BR0494,Donkervoort Motors,382
BR0500,Donkervoort Motors,383
BR0528,Eicher Polaris Motors,384
BR0539,Elva Motors,385
BR0631,Ford Europe Motors,386
BR0633,Ford Europe Motors,387
BR0638,Ford Europe Motors,388
BR0650,Ford India Motors,389
BR0672,GAZ Motors,390
BR0702,Ginetta Motors,391
BR0704,Ginetta Motors,392
BR0721,GMC Motors,393
BR0778,Hennessey Motors,394
BR0786,Audi Motors,395
BR0791,Hindustan Motors,396
BR0909,Invicta Motors,397
BR0921,Iso Motors,398
BR0941,Isuzu Motors,399
BR0942,Isuzu Motors,400
BR1017,Koenigsegg Motors,401
BR10386,Santana Motors,402
BR1043,Lamborghini Motors,403
BR1048,Lamborghini Motors,404
BR1055,Lancia Motors,405
BR1074,Lexus Motors,406
BR1080,Lexus Motors,407
BR1087,Ligier Motors,408
BR1088,Ligier Motors,409
BR1093,Lincoln Motors,410
BR1118,LTI Motors,411
BR1150,Mahindra Motors,412
BR1151,Marcos Motors,413
BR1208,"Matra (including Deutsch-Bonnet, René Bonnet) Motors",414
BR1222,Mazzanti Motors,415
BR1263,Merkur Motors,416
BR1266,Borgward (including Goliath and Lloyd) Motors,417
BR1270,Merkur Motors,418
BR1292,Micro Motors,419
BR1293,Micro Motors,420
BR1323,Monica Motors,421
BR1333,Monteverdi Motors,422
BR1370,Nash Motors,423
BR1395,Nissan India Motors,424
BR1403,Noble Motors,425
BR1408,Noble Motors,426
BR1477,Panhard Motors,427
BR1493,Panther Motors,428
BR1503,Peel Motors,429
BR1512,Perodua Motors,430
BR1541,Piaggio Motors,431
BR1593,Premier Motors,432
BR1629,Ranger Motors,433
BR1673,Saab Motors,434
BR1689,SAIC Motor Motors,435
BR1700,Saleen Motors,436
BR1718,San Motors,437
BR1754,Scion Motors,438
BR1771,Shelby SuperCars Motors,439
BR1860,Standard-Triumph Motors,440
BR1867,Studebaker Motors,441
BR1895,Suzuki Motors,442
BR1903,Tata Motors,443
BR1915,Tatra Motors,444
BR1941,Tornado Motors,445
BR1993,UAZ Motors,446
BR2031,Volkswagen do Brasil Motors,447
BR2050,Volkswagen South Africa Motors,448
BR2103,ZIL Motors,449
BR2121,DKW Motors,450
BR2153,Maybach  Motors,451
BR2174,Lagonda  Motors,452
BR2187,MG  Motors,453
BR2191,Morris  Motors,454
BR2217,Riley  Motors,455
BR2240,Standard  Motors,456
BR2245,Talbot  Motors,457
BR2250,Talbot  Motors,458
BR2260,Das Motors,459
BR2283,Herald Motors,460
BR2286,Dacia Motors,461
BR2319,2008 NRHP-listed,462
BR2345,Buick Automobile Company Building,463
BR2352,Cadillac Automobile Company Building,464
BR2361,Casa de cadillac,465
BR2367,Casa de cadillac,466
BR2372,Cass Motor Sales,467
BR2380,Cass Motor Sales,468
BR2392,Clemens Automobile Company Building,469
BR2404,Colman Automotive Building,470
BR2421,Howard Motor Company Building,471
BR2431,Hupmobile Building,472
BR2445,Jennings Ford Automobile Dealership,473
BR2447,Jennings Ford Automobile Dealership,474
BR2455,Jones Motor Company,475
BR2470,Kindel Building,476
BR2646,Delahaye Motors,477
BR2706,DeLorean Motors,478
BR4146,Gilbern Motors,479
BR5946,JPX Motors,480
BR6606,Lotus Motors,481
BR8586,Oltcit Motors,482
BR9066,Perodua Motors,483
BR0071,Anadol Motors,484
BR0092,ARO Motors,485
BR0129,Aston Martin Motors,486
BR0152,Auto-Union Motors,487
BR0169,Auverland Motors,488
BR0175,Bentley Motors,489
BR0191,BMW Motors,490
BR0211,Borgward (including Goliath and Lloyd) Motors,491
BR0213,Borgward (including Goliath and Lloyd) Motors,492
BR0285,Bytom Motors,493
BR0309,Caterham Motors,494
BR0332,Chevrolet India Motors,495
BR0405,DAF Motors,496
BR0412,Daihatsu Motors,497
BR0413,Daihatsu Motors,498
BR0423,Daimler Motors,499
BR0462,DeSoto Motors,500
BR0523,Eicher Polaris Motors,501
BR0524,Eicher Polaris Motors,502
BR0537,Elva Motors,503
BR0592,"Fisker, Karma Motors",504
BR0604,Ford America Motors,505
BR0607,Ford America Motors,506
BR0654,Freightliner Motors,507
BR0680,GAZ Motors,508
BR0682,Geo Motors,509
BR0693,Gilbern Motors,510
BR0699,Gilbern Motors,511
BR0713,Glas Motors,512
BR0714,Glas Motors,513
BR0726,Aston Martin Motors,514
BR0734,GTA Spano Motors,515
BR0802,Holden Motors,516
BR0817,Honda Motors,517
BR0829,Honda India Motors,518
BR0837,Hudson Motors,519
BR0842,Humber Motors,520
BR0890,Infiniti Motors,521
BR0905,Invicta Motors,522
BR0928,Iso Motors,523
BR0961,Jaguar Motors,524
BR0969,Jaguar Motors,525
BR0984,Jensen Motors,526
BR0985,Jensen Motors,527
BR1044,Lamborghini Motors,528
BR1061,Land Rover Motors,529
BR11286,Sunbeam Motors,530
BR1172,Maruti Motors,531
BR1197,Mastretta Motors,532
BR1207,"Matra (including Deutsch-Bonnet, René Bonnet) Motors",533
BR1301,Mini Motors,534
BR1320,Mitsubishi Motors,535
BR1348,Morgan Motors,536
BR1413,NSU Motors,537
BR1452,Packard Motors,538
BR1465,Pagani Motors,539
BR1507,Peel Motors,540
BR1525,Peugeot Motors,541
BR1528,Peugeot Motors,542
BR1531,PGO Motors,543
BR1543,Piaggio Motors,544
BR1568,Polestar Motors,545
BR1623,Ranger Motors,546
BR1643,Renault Motors,547
BR1655,Rivian Motors,548
BR1663,Rolls-Royce Motors,549
BR1667,Rolls-Royce Motors,550
BR1687,SAIC Motor Motors,551
BR1752,Scion Motors,552
BR1765,Seat Motors,553
BR1838,Spyker Motors,554
BR1841,SsangYong Motors,555
BR1855,Standard-Triumph Motors,556
BR1877,Subaru Motors,557
BR1878,Subaru Motors,558
BR1902,Tata Motors,559
BR1918,Tatra Motors,560
BR2064,Westfield Motors,561
BR2075,Wiesmann Motors,562
BR2077,Wiesmann Motors,563
BR2080,Wiesmann Motors,564
BR2122,DKW Motors,565
BR2150,Wanderer Motors,566
BR2178,Lagonda  Motors,567
BR2199,Morris  Motors,568
BR2211,Riley  Motors,569
BR2223,Wolseley  Motors,570
BR2264,Ramani Motors,571
BR2275,Deccan Motors,572
BR2284,Herald Motors,573
BR2312,2008 NRHP-listed,574
BR2320,2008 NRHP-listed,575
BR2321,Blankinship Motor Company Building,576
BR2410,Colman Automotive Building,577
BR2420,H Street Playhouse,578
BR2451,Jones Motor Company,579
BR4926,Honda India Motors,580
BR4986,Hudson Motors,581
BR5646,Isuzu Motors,582
BR7026,Maruti Motors,583
BR8886,Panoz Motors,584
BR0020,Acura Motors,585
BR0029,Aixam-Mega (including Arola) Motors,586
BR0035,Alfa Romeo Motors,587
BR0041,Alpine Motors,588
BR0122,Aston Martin Motors,589
BR0138,Audi Motors,590
BR0165,Auverland Motors,591
BR0189,Bitter Motors,592
BR0232,British Leyland Motors,593
BR0255,"Austin, Rover Motors",594
BR0271,Buick Motors,595
BR0295,Cadillac Motors,596
BR0404,DAF Motors,597
BR0450,Delahaye Motors,598
BR0457,DeLorean Motors,599
BR0490,Dodge Motors,600
BR0509,Edsel Motors,601
BR0534,Elva Motors,602
BR0559,Ferrari Motors,603
BR0600,"Fisker, Karma Motors",604
BR0605,Ford America Motors,605
BR0617,Ford Australia Motors,606
BR0669,FSO Motors,607
BR0751,Healey Motors,608
BR0757,Healey Motors,609
BR0769,Heinkel Motors,610
BR0783,Hillman Motors,611
BR0794,Hindustan Motors,612
BR0803,Holden Motors,613
BR0804,Holden Motors,614
BR0844,Humber Motors,615
BR0878,"IFA (including Trabant, Wartburg, Barkas) Motors",616
BR0906,Auto-Union Motors,617
BR0950,Isuzu Motors,618
BR0970,Jaguar Motors,619
BR0973,Jeep Motors,620
BR0975,Jeep Motors,621
BR0979,Jeep Motors,622
BR0980,Jeep Motors,623
BR0988,Jensen Motors,624
BR0990,Jensen Motors,625
BR0995,JPX Motors,626
BR1004,Kia Motors,627
BR1020,Koenigsegg Motors,628
BR1026,Bentley Motors,629
BR1035,Lada Motors,630
BR1053,Lancia Motors,631
BR1068,Land Rover Motors,632
BR1146,BMW Motors,633
BR1163,Marlin Motors,634
BR1168,Marlin Motors,635
BR1183,Maserati Motors,636
BR1184,Maserati Motors,637
BR1195,Mastretta Motors,638
BR12306,Volvo Motors,639
BR1231,McLaren Motors,640
BR1244,Mercedes-Benz (including Maybach) Motors,641
BR1267,Merkur Motors,642
BR1352,Moskwitch Motors,643
BR1365,Nash Motors,644
BR1392,Nissan India Motors,645
BR1445,Opel Motors,646
BR1455,Packard Motors,647
BR1483,Panoz Motors,648
BR1544,Piaggio Motors,649
BR1574,"Pontiac, Asüna Motors",650
BR1582,Porsche Motors,651
BR1615,Puma Motors,652
BR1633,Reliant Motors,653
BR1665,Rolls-Royce Motors,654
BR1672,Saab Motors,655
BR1682,SAIC Motor Motors,656
BR1684,SAIC Motor Motors,657
BR1722,Santa Matilde Motors,658
BR1743,Saturn Motors,659
BR1784,Simca Motors,660
BR1787,Simca Motors,661
BR1861,Studebaker Motors,662
BR1938,Tesla Motors,663
BR1964,Toyota India Motors,664
BR1991,UAZ Motors,665
BR2053,Volvo Motors,666
BR2070,Westfield Motors,667
BR2101,ZIL Motors,668
BR2171,Lagonda  Motors,669
BR2173,Lagonda  Motors,670
BR2190,MG  Motors,671
BR2204,Austin  Motors,672
BR2221,Wolseley  Motors,673
BR2301,Atlantic Motor Company,674
BR2323,Blankinship Motor Company Building,675
BR2340,Bohn Motor Company Automobile Dealership,676
BR2362,Casa de cadillac,677
BR2437,Hupmobile Building,678
BR3426,Fiat do Brasil Motors,679
BR4566,Heinkel Motors,680
BR5226,"IFA (including Trabant, Wartburg, Barkas) Motors",681
BR6066,Koenigsegg Motors,682
BR0006,AC Cars Motors,683
BR0042,Alpine Motors,684
BR0083,Ariel Motors,685
BR0095,ARO Motors,686
BR0125,Aston Martin Motors,687
BR0139,Audi Motors,688
BR0161,Auverland Motors,689
BR0168,Auverland Motors,690
BR0188,Bitter Motors,691
BR0197,BMW Motors,692
BR0222,Bristol Motors,693
BR0225,Bristol Motors,694
BR0230,Bristol Motors,695
BR0254,"Austin, Rover Motors",696
BR0265,Bugatti Motors,697
BR0269,Bugatti Motors,698
BR0300,Cadillac Motors,699
BR0302,Caterham Motors,700
BR0311,Checker Motors,701
BR0331,Chevrolet India Motors,702
BR0351,Chrysler Europe Motors,703
BR0359,Chrysler Europe Motors,704
BR0362,Citroën Motors,705
BR0372,Cizeta-Moroder Motors,706
BR0379,Cizeta-Moroder Motors,707
BR0397,"Daewoo, Saehan, Chevrolet Korea Motors",708
BR0415,Daihatsu Motors,709
BR0424,Daimler Motors,710
BR0432,Datsun Motors,711
BR0481,Dodge Motors,712
BR0553,Ferrari Motors,713
BR0562,Fiat Motors,714
BR0567,Fiat Motors,715
BR0579,Fiat do Brasil Motors,716
BR0611,Ford Australia Motors,717
BR0614,Ford Australia Motors,718
BR0649,Ford India Motors,719
BR0681,Geo Motors,720
BR0687,Geo Motors,721
BR0703,Ginetta Motors,722
BR0805,Holden Motors,723
BR0823,Honda India Motors,724
BR0824,Honda India Motors,725
BR0832,Hudson Motors,726
BR0834,Hudson Motors,727
BR0927,Iso Motors,728
BR0934,Isotta Fraschini Motors,729
BR0945,Isuzu Motors,730
BR0983,Jensen Motors,731
BR1023,KTM Motors,732
BR1037,Lada Motors,733
BR1045,Lamborghini Motors,734
BR1049,Lamborghini Motors,735
BR1050,Lamborghini Motors,736
BR1051,Lancia Motors,737
BR1108,Lotus Motors,738
BR1114,LTI Motors,739
BR1141,Mahindra Motors,740
BR11466,Tatra Motors,741
BR11526,Tazzari Motors,742
BR11706,Toyota Motors,743
BR1204,"Matra (including Deutsch-Bonnet, René Bonnet) Motors",744
BR1232,McLaren Motors,745
BR1258,Mercury Motors,746
BR1307,Mini Motors,747
BR1358,Moskwitch Motors,748
BR1372,Naza Motors,749
BR1377,Naza Motors,750
BR14106,Cadillac Automobile Company Building,751
BR1454,Packard Motors,752
BR1460,Packard Motors,753
BR1488,Panoz Motors,754
BR1515,Perodua Motors,755
BR1597,Premier Motors,756
BR1613,Puma Motors,757
BR1618,Puma Motors,758
BR1642,Renault Motors,759
BR1652,Rivian Motors,760
BR1661,Rolls-Royce Motors,761
BR1674,Saab Motors,762
BR1688,SAIC Motor Motors,763
BR1701,Samsung Motors,764
BR1715,San Motors,765
BR1746,Cadillac Motors,766
BR1780,Shelby SuperCars Motors,767
BR1782,Simca Motors,768
BR1797,Simca do Brasil Motors,769
BR1798,Simca do Brasil Motors,770
BR1814,Skoda Motors,771
BR1830,Smart Motors,772
BR1832,Spyker Motors,773
BR1845,SsangYong Motors,774
BR1884,Sunbeam Motors,775
BR1887,Sunbeam Motors,776
BR1889,Sunbeam Motors,777
BR1913,Tatra Motors,778
BR1924,Tazzari Motors,779
BR1932,Tesla Motors,780
BR1934,Tesla Motors,781
BR1948,Tornado Motors,782
BR1952,Toyota Motors,783
BR1959,Toyota Motors,784
BR1968,Toyota India Motors,785
BR1972,Turner Motors,786
BR1994,UAZ Motors,787
BR2009,Vauxhall Motors,788
BR2021,Volkswagen Motors,789
BR2022,Volkswagen Motors,790
BR2030,Volkswagen Motors,791
BR2047,Volkswagen South Africa Motors,792
BR2105,ZIL Motors,793
BR2106,Chrysler Europe Motors,794
BR2182,MG  Motors,795
BR2192,Morris  Motors,796
BR2303,Atlantic Motor Company,797
BR2342,Buick Automobile Company Building,798
BR2357,Cadillac Automobile Company Building,799
BR2370,Casa de cadillac,800
BR2371,Cass Motor Sales,801
BR2405,Colman Automotive Building,802
BR2439,Hupmobile Building,803
BR2766,DeSoto Motors,804
BR3606,Ford America Motors,805
BR3966,FSO Motors,806
BR4386,GTA Spano Motors,807
BR5886,Jensen Motors,808
BR6846,Mahindra Motors,809
BR7506,Mercury Motors,810
BR7806,Mini Motors,811
BR7986,Monteverdi Motors,812
BR8826,Panhard Motors,813
BR0001,AC Cars Motors,814
BR0003,AC Cars Motors,815
BR0018,Acura Motors,816
BR0021,Aixam-Mega (including Arola) Motors,817
BR0037,Alfa Romeo Motors,818
BR0049,Alpine Motors,819
BR0050,Alpine Motors,820
BR0053,Alvis Motors,821
BR0060,Alvis Motors,822
BR0094,ARO Motors,823
BR0119,Asia Motors Motors,824
BR0123,Aston Martin Motors,825
BR0153,Auto-Union Motors,826
BR0158,Auto-Union Motors,827
BR0235,British Leyland Motors,828
BR0243,Austin-Healey Motors,829
BR0298,Cadillac Motors,830
BR0357,Chrysler Europe Motors,831
BR0360,Chrysler Europe Motors,832
BR0367,Citroën Motors,833
BR0369,Citroën Motors,834
BR0385,Dacia Motors,835
BR0388,Dacia Motors,836
BR0417,Daihatsu Motors,837
BR0486,Ariel Motors,838
BR0514,e.GO Mobile Motors,839
BR0552,Ferrari Motors,840
BR0555,Ferrari Motors,841
BR0615,Ford Australia Motors,842
BR0623,Ford do Brasil Motors,843
BR0653,Freightliner Motors,844
BR0658,Freightliner Motors,845
BR0667,FSO Motors,846
BR0668,FSO Motors,847
BR0742,Gumpert Motors,848
BR0744,Gumpert Motors,849
BR0807,Holden Motors,850
BR0822,Honda India Motors,851
BR0854,Hummer Motors,852
BR0897,Innocenti Motors,853
BR0953,Iveco Motors,854
BR0964,Jaguar Motors,855
BR0968,Jaguar Motors,856
BR0981,Jensen Motors,857
BR10026,Saab Motors,858
BR1013,Koenigsegg Motors,859
BR1021,KTM Motors,860
BR10326,Santa Matilde Motors,861
BR1052,Lancia Motors,862
